player0,player1,total_count,p1_count,p1_pred,y_pred
John Isner,Novak Djokovic,8,6,7,0.875
John Isner,Pablo Andujar,3,1,1,0.3333333333333333
John Isner,Pierre-Hugues Herbert,4,0,1,0.25
John Isner,Radu Albot,4,1,1,0.25
John Isner,Rafael Nadal,5,5,4,0.8
John Isner,Reilly Opelka,4,3,1,0.25
John Isner,Richard Gasquet,3,2,1,0.3333333333333333
John Isner,Roberto Bautista Agut,4,1,2,0.5
John Isner,Roger Federer,4,3,3,0.75
John Isner,Sam Querrey,5,3,2,0.4
John Isner,Stan Wawrinka,2,0,1,0.5
John Isner,Stefanos Tsitsipas,3,1,2,0.6666666666666666
John Isner,Steve Johnson,9,5,3,0.3333333333333333
John Isner,Tennys Sandgren,2,0,0,0
John Isner,Tommy Paul,1,0,0,0
John Isner,Ugo Humbert,2,1,0,0
John Isner,Vasek Pospisil,6,2,1,0.16666666666666666
John Isner,Yoshihito Nishioka,1,0,0,0
John Millman,Karen Khachanov,1,0,1,1
John Millman,Kei Nishikori,1,1,1,1
John Millman,Laslo Djere,1,0,0,0
John Millman,Lloyd Harris,1,0,0,0
John Millman,Lucas Pouille,2,0,1,0.5
John Millman,Marin Cilic,2,2,2,1
John Millman,Marton Fucsovics,1,0,0.5,0.5
John Millman,Mikhail Kukushkin,1,0,0,0
John Millman,Milos Raonic,1,1,1,1
John Millman,Miomir Kecmanovic,1,0,0,0
John Millman,Nick Kyrgios,2,1,1,0.5
John Millman,Nikoloz Basilashvili,1,0,0,0
John Millman,Novak Djokovic,3,3,3,1
John Millman,Pablo Andujar,1,0,0,0
John Millman,Radu Albot,2,1,1,0.5
John Millman,Rafael Nadal,2,2,2,1
John Millman,Reilly Opelka,1,0,1,1
John Millman,Richard Gasquet,1,0,1,1
John Millman,Roberto Bautista Agut,5,5,4,0.8
John Millman,Roger Federer,3,2,3,1
John Millman,Sam Querrey,1,1,1,1
John Millman,Stefano Travaglia,1,0,0,0
John Millman,Stefanos Tsitsipas,1,1,1,1
John Millman,Steve Johnson,5,4,3,0.6
John Millman,Tennys Sandgren,1,0,0,0
John Millman,Ugo Humbert,1,0,0,0
John Millman,Vasek Pospisil,1,1,0,0
John Millman,Yoshihito Nishioka,2,1,1,0.5
Jordan Thompson,Juan Ignacio Londero,1,0,1,1
Jordan Thompson,Karen Khachanov,2,1,2,1
Jordan Thompson,Kei Nishikori,1,1,1,1
Jordan Thompson,Kevin Anderson,2,2,2,1
Jordan Thompson,Laslo Djere,1,0,0,0
Jordan Thompson,Matteo Berrettini,1,1,1,1
Jordan Thompson,Miomir Kecmanovic,2,2,1,0.5
Jordan Thompson,Nick Kyrgios,1,1,1,1
Jordan Thompson,Nikoloz Basilashvili,2,1,1,0.5
Jordan Thompson,Richard Gasquet,1,0,1,1
Jordan Thompson,Roberto Bautista Agut,1,1,1,1
Jordan Thompson,Sam Querrey,2,2,2,1
Jordan Thompson,Stefanos Tsitsipas,1,1,1,1
Jordan Thompson,Tommy Paul,1,0,1,1
Jordan Thompson,Vasek Pospisil,1,0,1,1
Jordan Thompson,Yoshihito Nishioka,3,3,2,0.6666666666666666
Juan Ignacio Londero,Lorenzo Sonego,1,0,0,0
Juan Ignacio Londero,Matteo Berrettini,1,0,1,1
Juan Ignacio Londero,Nikoloz Basilashvili,2,1,1,0.5
Juan Ignacio Londero,Novak Djokovic,1,1,1,1
Juan Ignacio Londero,Radu Albot,1,1,0,0
Juan Ignacio Londero,Rafael Nadal,1,1,1,1
Juan Ignacio Londero,Reilly Opelka,1,1,1,1
Juan Ignacio Londero,Richard Gasquet,3,1,2,0.6666666666666666
Juan Ignacio Londero,Roger Federer,1,1,1,1
Juan Ignacio Londero,Sam Querrey,1,0,1,1
Karen Khachanov,Kei Nishikori,3,2,2,0.6666666666666666
Karen Khachanov,Kevin Anderson,1,1,1,1
Karen Khachanov,Lorenzo Sonego,3,1,1,0.3333333333333333
Karen Khachanov,Lucas Pouille,4,2,2,0.5
Karen Khachanov,Marin Cilic,1,1,1,1
Karen Khachanov,Matteo Berrettini,3,3,2,0.6666666666666666
Karen Khachanov,Mikhail Kukushkin,1,1,0,0
Karen Khachanov,Miomir Kecmanovic,1,0,0,0
Karen Khachanov,Nick Kyrgios,1,0,1,1
Karen Khachanov,Nikoloz Basilashvili,3,1,1,0.3333333333333333
Karen Khachanov,Novak Djokovic,2,1,2,1
Karen Khachanov,Rafael Nadal,6,6,5,0.8333333333333334
Karen Khachanov,Roberto Bautista Agut,6,4,4,0.6666666666666666
Karen Khachanov,Roberto Carballes Baena,1,1,0,0
Karen Khachanov,Roger Federer,1,1,1,1
Karen Khachanov,Sam Querrey,2,0,1,0.5
Karen Khachanov,Stan Wawrinka,3,2,2,0.6666666666666666
Karen Khachanov,Stefanos Tsitsipas,2,2,1,0.5
Karen Khachanov,Steve Johnson,1,0,0,0
Karen Khachanov,Vasek Pospisil,1,1,0,0
Karen Khachanov,Yoshihito Nishioka,1,0,0,0
Kei Nishikori,Kevin Anderson,8,3,3,0.375
Kei Nishikori,Laslo Djere,1,0,0,0
Kei Nishikori,Lucas Pouille,1,0,0,0
Kei Nishikori,Marin Cilic,11,3,4,0.36363636363636365
Kei Nishikori,Marton Fucsovics,1,0,0,0
Kei Nishikori,Mikhail Kukushkin,10,0,2,0.2
Kei Nishikori,Milos Raonic,6,2,2,0.3333333333333333
Kei Nishikori,Nick Kyrgios,4,0,1,0.25
Kei Nishikori,Nikoloz Basilashvili,1,0,0,0
Kei Nishikori,Novak Djokovic,13,11,10,0.7692307692307693
Kei Nishikori,Pablo Andujar,4,1,1,0.25
Kei Nishikori,Pierre-Hugues Herbert,3,1,1,0.3333333333333333
Kei Nishikori,Radu Albot,1,0,0,0
Kei Nishikori,Rafael Nadal,9,8,7,0.7777777777777778
Kei Nishikori,Richard Gasquet,8,5,3,0.375
Kei Nishikori,Roberto Bautista Agut,5,1,2,0.4
Kei Nishikori,Roberto Carballes Baena,1,0,0,0
Kei Nishikori,Roger Federer,8,6,6,0.75
Kei Nishikori,Sam Querrey,9,4,3,0.3333333333333333
Kei Nishikori,Stan Wawrinka,10,7,5,0.5
Kei Nishikori,Stefanos Tsitsipas,1,0,0,0
Kei Nishikori,Steve Johnson,5,0,1,0.2
Kei Nishikori,Tommy Paul,1,0,0,0
Kei Nishikori,Yoshihito Nishioka,1,1,0,0
Kevin Anderson,Kyle Edmund,2,1,1,0.5
Kevin Anderson,Laslo Djere,1,0,0,0
Kevin Anderson,Lucas Pouille,1,0,0,0
Kevin Anderson,Marin Cilic,5,4,3,0.6
Kevin Anderson,Mikhail Kukushkin,5,1,1,0.2
Kevin Anderson,Milos Raonic,2,1,1,0.5
Kevin Anderson,Nick Kyrgios,2,0,1,0.5
Kevin Anderson,Nikoloz Basilashvili,3,0,1,0.3333333333333333
Kevin Anderson,Norbert Gombos,1,0,0,0
Kevin Anderson,Novak Djokovic,7,7,6,0.8571428571428571
Kevin Anderson,Pablo Andujar,2,0,0,0
Kevin Anderson,Pierre-Hugues Herbert,2,0,1,0.5
Kevin Anderson,Radu Albot,1,0,0,0
Kevin Anderson,Rafael Nadal,4,4,3,0.75
Kevin Anderson,Reilly Opelka,1,1,0,0
Kevin Anderson,Richard Gasquet,10,6,5,0.5
Kevin Anderson,Roberto Bautista Agut,1,1,1,1
Kevin Anderson,Roger Federer,6,5,5,0.8333333333333334
Kevin Anderson,Salvatore Caruso,1,0,0,0
Kevin Anderson,Sam Querrey,11,4,4,0.36363636363636365
Kevin Anderson,Stan Wawrinka,8,4,5,0.625
Kevin Anderson,Stefanos Tsitsipas,3,2,2,0.6666666666666666
Kevin Anderson,Steve Johnson,8,4,3,0.375
Kevin Anderson,Vasek Pospisil,2,0,0,0
Kevin Anderson,Yoshihito Nishioka,1,0,0,0
Kyle Edmund,Lloyd Harris,1,0,0,0
Kyle Edmund,Lucas Pouille,2,1,1,0.5
Kyle Edmund,Marin Cilic,2,2,1,0.5
Kyle Edmund,Marton Fucsovics,2,0,1,0.5
Kyle Edmund,Matteo Berrettini,2,1,1,0.5
Kyle Edmund,Mikhail Kukushkin,1,1,0,0
Kyle Edmund,Milos Raonic,2,1,1,0.5
Kyle Edmund,Nick Kyrgios,2,1,1,0.5
Kyle Edmund,Nikoloz Basilashvili,3,1,1,0.3333333333333333
Kyle Edmund,Norbert Gombos,1,1,0,0
Kyle Edmund,Novak Djokovic,6,5,6,1
Kyle Edmund,Pablo Andujar,3,2,1,0.3333333333333333
Kyle Edmund,Radu Albot,3,0,1,0.3333333333333333
Kyle Edmund,Rafael Nadal,1,1,1,1
Kyle Edmund,Richard Gasquet,4,1,2,0.5
Kyle Edmund,Roberto Bautista Agut,1,0,1,1
Kyle Edmund,Roberto Carballes Baena,1,0,0,0
Kyle Edmund,Roger Federer,1,1,1,1
Kyle Edmund,Sam Querrey,2,2,1,0.5
Kyle Edmund,Stan Wawrinka,2,2,1,0.5
Kyle Edmund,Stefanos Tsitsipas,1,1,1,1
Kyle Edmund,Steve Johnson,4,2,2,0.5
Kyle Edmund,Tennys Sandgren,1,0,0,0
Kyle Edmund,Ugo Humbert,1,0,0,0
Kyle Edmund,Vasek Pospisil,1,1,0,0
Kyle Edmund,Yoshihito Nishioka,1,1,0,0
Laslo Djere,Lloyd Harris,1,1,1,1
Laslo Djere,Lorenzo Sonego,2,1,1,0.5
Laslo Djere,Lucas Pouille,1,1,1,1
Laslo Djere,Marin Cilic,1,1,1,1
Laslo Djere,Matteo Berrettini,1,1,1,1
Laslo Djere,Mikhail Kukushkin,3,2,2,0.6666666666666666
Laslo Djere,Miomir Kecmanovic,2,2,1,0.5
Laslo Djere,Nikoloz Basilashvili,4,2,3,0.75
Laslo Djere,Norbert Gombos,1,0,0,0
Laslo Djere,Pierre-Hugues Herbert,1,1,1,1
Laslo Djere,Richard Gasquet,1,1,1,1
Laslo Djere,Roberto Bautista Agut,1,1,1,1
Laslo Djere,Roberto Carballes Baena,1,1,1,1
Laslo Djere,Tommy Paul,1,1,1,1
Laslo Djere,Yoshihito Nishioka,1,1,1,1
Lloyd Harris,Marton Fucsovics,1,0,1,1
Lloyd Harris,Miomir Kecmanovic,1,0,0,0
Lloyd Harris,Reilly Opelka,1,0,1,1
Lloyd Harris,Roger Federer,1,1,1,1
Lloyd Harris,Sam Querrey,1,1,1,1
Lloyd Harris,Steve Johnson,1,1,1,1
Lloyd Harris,Tommy Paul,1,0,1,1
Lorenzo Sonego,Lucas Pouille,1,1,1,1
Lorenzo Sonego,Marton Fucsovics,2,2,1,0.5
Lorenzo Sonego,Mikhail Kukushkin,1,1,1,1
Lorenzo Sonego,Miomir Kecmanovic,2,0,1,0.5
Lorenzo Sonego,Nick Kyrgios,2,2,2,1
Lorenzo Sonego,Pablo Andujar,2,1,1,0.5
Lorenzo Sonego,Radu Albot,1,1,0,0
Lorenzo Sonego,Richard Gasquet,2,1,2,1
Lorenzo Sonego,Roberto Carballes Baena,2,1,1,0.5
Lorenzo Sonego,Roger Federer,1,1,1,1
Lorenzo Sonego,Yannick Hanfmann,1,0,0,0
Lorenzo Sonego,Yoshihito Nishioka,1,0,1,1
Lucas Pouille,Matteo Berrettini,1,1,1,1
Lucas Pouille,Mikhail Kukushkin,4,1,2,0.5
Lucas Pouille,Milos Raonic,5,4,3,0.6
Lucas Pouille,Nick Kyrgios,1,1,1,1
Lucas Pouille,Novak Djokovic,3,3,3,1
Lucas Pouille,Pierre-Hugues Herbert,3,1,1,0.3333333333333333
Lucas Pouille,Rafael Nadal,3,2,3,1
Lucas Pouille,Richard Gasquet,6,1,3,0.5
Lucas Pouille,Roberto Bautista Agut,4,3,3,0.75
Lucas Pouille,Roger Federer,2,2,2,1
Lucas Pouille,Sam Querrey,2,2,1,0.5
Lucas Pouille,Stan Wawrinka,1,1,1,1
Lucas Pouille,Stefanos Tsitsipas,1,1,1,1
Lucas Pouille,Steve Johnson,1,0,0,0
Lucas Pouille,Tennys Sandgren,1,1,0,0
Lucas Pouille,Tommy Paul,1,1,0,0
Lucas Pouille,Vasek Pospisil,1,1,0,0
Lucas Pouille,Yoshihito Nishioka,2,0,1,0.5
Marcos Giron,Mikhail Kukushkin,1,1,1,1
Marcos Giron,Milos Raonic,1,1,1,1
Marcos Giron,Miomir Kecmanovic,1,0,1,1
Marcos Giron,Roberto Carballes Baena,1,1,1,1
Marcos Giron,Salvatore Caruso,1,1,1,1
Marcos Giron,Stefanos Tsitsipas,1,1,1,1
Marcos Giron,Yoshihito Nishioka,2,2,2,1
Marin Cilic,Marton Fucsovics,2,0,0,0
Marin Cilic,Mikhail Kukushkin,2,0,0,0
Marin Cilic,Milos Raonic,3,1,1,0.3333333333333333
Marin Cilic,Nick Kyrgios,3,1,1,0.3333333333333333
Marin Cilic,Novak Djokovic,12,10,10,0.8333333333333334
Marin Cilic,Pablo Andujar,3,1,1,0.3333333333333333
Marin Cilic,Pierre-Hugues Herbert,2,0,0,0
Marin Cilic,Radu Albot,1,1,0,0
Marin Cilic,Rafael Nadal,7,7,6,0.8571428571428571
Marin Cilic,Richard Gasquet,3,2,1,0.3333333333333333
Marin Cilic,Roberto Bautista Agut,6,2,3,0.5
Marin Cilic,Roger Federer,8,7,6,0.75
Marin Cilic,Sam Querrey,5,0,2,0.4
Marin Cilic,Stan Wawrinka,7,7,4,0.5714285714285714
Marin Cilic,Stefanos Tsitsipas,1,0,1,1
Marin Cilic,Steve Johnson,5,0,1,0.2
Marin Cilic,Tennys Sandgren,1,0,0,0
Marin Cilic,Vasek Pospisil,3,0,0,0
Marin Cilic,Yoshihito Nishioka,1,0,0,0
Marton Fucsovics,Matteo Berrettini,1,0,1,1
Marton Fucsovics,Mikhail Kukushkin,1,1,0,0
Marton Fucsovics,Milos Raonic,2,2,2,1
Marton Fucsovics,Miomir Kecmanovic,1,1,0,0
Marton Fucsovics,Nikoloz Basilashvili,6,3,3,0.5
Marton Fucsovics,Novak Djokovic,2,2,2,1
Marton Fucsovics,Radu Albot,3,2,1,0.3333333333333333
Marton Fucsovics,Roger Federer,2,2,2,1
Marton Fucsovics,Sam Querrey,1,0,1,1
Marton Fucsovics,Stan Wawrinka,4,3,3,0.75
Marton Fucsovics,Stefano Travaglia,1,0,0,0
Marton Fucsovics,Stefanos Tsitsipas,1,1,1,1
Marton Fucsovics,Steve Johnson,1,0,1,1
Marton Fucsovics,Vasek Pospisil,1,0,0,0
Marton Fucsovics,Yannick Hanfmann,1,1,0,0
Matteo Berrettini,Mikhail Kukushkin,2,1,1,0.5
Matteo Berrettini,Nick Kyrgios,1,0,1,1
Matteo Berrettini,Nikoloz Basilashvili,3,1,1,0.3333333333333333
Matteo Berrettini,Pablo Andujar,1,0,0,0
Matteo Berrettini,Radu Albot,2,0,0,0
Matteo Berrettini,Rafael Nadal,1,1,1,1
Matteo Berrettini,Richard Gasquet,1,0,1,1
Matteo Berrettini,Roberto Bautista Agut,4,1,2,0.5
Matteo Berrettini,Roberto Carballes Baena,1,0,0,0
Matteo Berrettini,Roger Federer,1,1,1,1
Matteo Berrettini,Sam Querrey,1,1,0,0
Matteo Berrettini,Stefanos Tsitsipas,2,2,1,0.5
Matteo Berrettini,Tennys Sandgren,1,1,0,0
Mikhail Kukushkin,Milos Raonic,1,1,1,1
Mikhail Kukushkin,Miomir Kecmanovic,1,0,0,0
Mikhail Kukushkin,Nick Kyrgios,2,2,2,1
Mikhail Kukushkin,Nikoloz Basilashvili,1,1,0,0
Mikhail Kukushkin,Norbert Gombos,1,0,0,0
Mikhail Kukushkin,Novak Djokovic,1,1,1,1
Mikhail Kukushkin,Pablo Andujar,1,0,0,0
Mikhail Kukushkin,Pierre-Hugues Herbert,1,0,0,0
Mikhail Kukushkin,Radu Albot,3,1,1,0.3333333333333333
Mikhail Kukushkin,Rafael Nadal,3,3,3,1
Mikhail Kukushkin,Richard Gasquet,3,3,2,0.6666666666666666
Mikhail Kukushkin,Roberto Bautista Agut,4,3,3,0.75
Mikhail Kukushkin,Roberto Carballes Baena,1,0,0,0
Mikhail Kukushkin,Roger Federer,2,2,2,1
Mikhail Kukushkin,Sam Querrey,4,3,3,0.75
Mikhail Kukushkin,Stan Wawrinka,1,0,1,1
Mikhail Kukushkin,Stefanos Tsitsipas,4,4,3,0.75
Mikhail Kukushkin,Steve Johnson,3,1,2,0.6666666666666666
Mikhail Kukushkin,Tennys Sandgren,2,0,1,0.5
Mikhail Kukushkin,Ugo Humbert,1,0,0,0
Mikhail Kukushkin,Vasek Pospisil,3,0,1,0.3333333333333333
Milos Raonic,Miomir Kecmanovic,2,0,0,0
Milos Raonic,Nick Kyrgios,7,3,3,0.42857142857142855
Milos Raonic,Novak Djokovic,7,7,6,0.8571428571428571
Milos Raonic,Pablo Andujar,2,0,0,0
Milos Raonic,Pierre-Hugues Herbert,1,0,0,0
Milos Raonic,Rafael Nadal,8,6,6,0.75
Milos Raonic,Reilly Opelka,1,0,0,0
Milos Raonic,Richard Gasquet,4,1,2,0.5
Milos Raonic,Roberto Bautista Agut,5,0,2,0.4
Milos Raonic,Roger Federer,13,10,10,0.7692307692307693
Milos Raonic,Sam Querrey,6,2,2,0.3333333333333333
Milos Raonic,Stan Wawrinka,8,5,5,0.625
Milos Raonic,Steve Johnson,4,1,1,0.25
Milos Raonic,Vasek Pospisil,3,1,0,0
Miomir Kecmanovic,Norbert Gombos,1,1,0,0
Miomir Kecmanovic,Pierre-Hugues Herbert,1,0,1,1
Miomir Kecmanovic,Reilly Opelka,1,0,1,1
Miomir Kecmanovic,Roberto Bautista Agut,1,1,1,1
Miomir Kecmanovic,Roberto Carballes Baena,1,0,0,0
Miomir Kecmanovic,Ugo Humbert,2,0,1,0.5
Nick Kyrgios,Nikoloz Basilashvili,1,0,0,0
Nick Kyrgios,Norbert Gombos,2,0,0,0
Nick Kyrgios,Novak Djokovic,2,0,2,1
Nick Kyrgios,Pierre-Hugues Herbert,1,0,0,0
Nick Kyrgios,Radu Albot,2,1,0,0
Nick Kyrgios,Rafael Nadal,7,4,6,0.8571428571428571
Nick Kyrgios,Richard Gasquet,7,5,3,0.42857142857142855
Nick Kyrgios,Roberto Bautista Agut,1,0,0,0
Nick Kyrgios,Roberto Carballes Baena,1,0,0,0
Nick Kyrgios,Roger Federer,4,3,3,0.75
Nick Kyrgios,Salvatore Caruso,1,0,0,0
Nick Kyrgios,Sam Querrey,2,1,1,0.5
Nick Kyrgios,Stan Wawrinka,4,2,2,0.5
Nick Kyrgios,Stefanos Tsitsipas,1,0,1,1
Nick Kyrgios,Steve Johnson,1,0,0,0
Nick Kyrgios,Vasek Pospisil,1,0,0,0
Nick Kyrgios,Yoshihito Nishioka,3,0,1,0.3333333333333333
Nikoloz Basilashvili,Novak Djokovic,2,2,2,1
Nikoloz Basilashvili,Radu Albot,4,1,1,0.25
Nikoloz Basilashvili,Rafael Nadal,3,3,3,1
Nikoloz Basilashvili,Roberto Bautista Agut,3,2,2,0.6666666666666666
Nikoloz Basilashvili,Roberto Carballes Baena,1,0,0,0
Nikoloz Basilashvili,Roger Federer,1,1,1,1
Nikoloz Basilashvili,Sam Querrey,2,2,1,0.5
Nikoloz Basilashvili,Stefano Travaglia,1,0,0,0
Nikoloz Basilashvili,Stefanos Tsitsipas,2,2,2,1
Nikoloz Basilashvili,Steve Johnson,1,1,1,1
Nikoloz Basilashvili,Ugo Humbert,1,0,0,0
Nikoloz Basilashvili,Vasek Pospisil,3,2,1,0.3333333333333333
Norbert Gombos,Pierre-Hugues Herbert,1,1,1,1
Norbert Gombos,Salvatore Caruso,2,2,1,0.5
Norbert Gombos,Yoshihito Nishioka,1,1,1,1
Novak Djokovic,Pablo Andujar,1,0,0,0
Novak Djokovic,Pierre-Hugues Herbert,1,0,0,0
Novak Djokovic,Rafael Nadal,29,10,12,0.41379310344827586
Novak Djokovic,Richard Gasquet,9,0,1,0.1111111111111111
Novak Djokovic,Roberto Bautista Agut,11,3,2,0.18181818181818182
Novak Djokovic,Roberto Carballes Baena,1,0,0,0
Novak Djokovic,Roger Federer,25,8,9,0.36
Novak Djokovic,Salvatore Caruso,1,0,0,0
Novak Djokovic,Sam Querrey,7,2,1,0.14285714285714285
Novak Djokovic,Stan Wawrinka,11,3,2,0.18181818181818182
Novak Djokovic,Stefanos Tsitsipas,4,2,1,0.25
Novak Djokovic,Steve Johnson,1,0,0,0
Novak Djokovic,Tennys Sandgren,2,0,0,0
Novak Djokovic,Ugo Humbert,1,0,0,0
Novak Djokovic,Vasek Pospisil,4,0,0,0
Pablo Andujar,Pierre-Hugues Herbert,1,1,1,1
Pablo Andujar,Rafael Nadal,3,3,3,1
Pablo Andujar,Reilly Opelka,1,1,1,1
Pablo Andujar,Richard Gasquet,1,1,1,1
Pablo Andujar,Roberto Bautista Agut,2,2,2,1
Pablo Andujar,Stan Wawrinka,3,3,3,1
Pablo Andujar,Stefano Travaglia,1,1,0,0
Pablo Andujar,Stefanos Tsitsipas,1,1,1,1
Pablo Andujar,Steve Johnson,2,0,1,0.5
Pablo Andujar,Vasek Pospisil,1,0,0,0
Pierre-Hugues Herbert,Radu Albot,1,1,0,0
Pierre-Hugues Herbert,Rafael Nadal,1,1,1,1
Pierre-Hugues Herbert,Richard Gasquet,1,1,1,1
Pierre-Hugues Herbert,Roberto Bautista Agut,4,4,3,0.75
Pierre-Hugues Herbert,Roger Federer,1,1,1,1
Pierre-Hugues Herbert,Sam Querrey,3,2,2,0.6666666666666666
Pierre-Hugues Herbert,Stan Wawrinka,1,1,1,1
Pierre-Hugues Herbert,Stefano Travaglia,1,0,0,0
Pierre-Hugues Herbert,Stefanos Tsitsipas,1,0,1,1
Pierre-Hugues Herbert,Steve Johnson,2,1,1,0.5
Pierre-Hugues Herbert,Yoshihito Nishioka,1,1,1,1
Radu Albot,Reilly Opelka,1,0,1,1
Radu Albot,Roberto Carballes Baena,1,1,0,0
Radu Albot,Roger Federer,2,2,2,1
Radu Albot,Sam Querrey,3,3,2,0.6666666666666666
Radu Albot,Stefanos Tsitsipas,1,1,1,1
Radu Albot,Steve Johnson,3,1,2,0.6666666666666666
Radu Albot,Tennys Sandgren,2,0,1,0.5
Radu Albot,Tommy Paul,1,1,1,1
Radu Albot,Vasek Pospisil,2,2,1,0.5
Radu Albot,Yoshihito Nishioka,2,1,1,0.5
Rafael Nadal,Richard Gasquet,8,0,1,0.125
Rafael Nadal,Roberto Bautista Agut,3,0,0,0
Rafael Nadal,Roberto Carballes Baena,1,0,0,0
Rafael Nadal,Roger Federer,16,7,7,0.4375
Rafael Nadal,Sam Querrey,3,1,0,0
Rafael Nadal,Stan Wawrinka,13,3,3,0.23076923076923078
Rafael Nadal,Stefanos Tsitsipas,5,1,1,0.2
Rafael Nadal,Steve Johnson,1,0,0,0
Rafael Nadal,Vasek Pospisil,2,0,0,0
Rafael Nadal,Yannick Hanfmann,1,0,0,0
Rafael Nadal,Yoshihito Nishioka,1,0,0,0
Reilly Opelka,Roberto Bautista Agut,2,1,1,0.5
Reilly Opelka,Sam Querrey,1,1,1,1
Reilly Opelka,Stan Wawrinka,1,0,1,1
Reilly Opelka,Stefano Travaglia,1,1,0,0
Reilly Opelka,Steve Johnson,1,1,1,1
Reilly Opelka,Tennys Sandgren,1,0,0,0
Richard Gasquet,Roberto Bautista Agut,7,5,4,0.5714285714285714
Richard Gasquet,Roberto Carballes Baena,1,0,0,0
Richard Gasquet,Roger Federer,9,8,8,0.8888888888888888
Richard Gasquet,Sam Querrey,3,0,1,0.3333333333333333
Richard Gasquet,Stan Wawrinka,2,1,1,0.5
Richard Gasquet,Stefanos Tsitsipas,2,1,1,0.5
Richard Gasquet,Steve Johnson,3,1,1,0.3333333333333333
Richard Gasquet,Vasek Pospisil,4,2,1,0.25
Roberto Bautista Agut,Roger Federer,9,9,7,0.7777777777777778
Roberto Bautista Agut,Sam Querrey,3,0,1,0.3333333333333333
Roberto Bautista Agut,Stan Wawrinka,2,1,1,0.5
Roberto Bautista Agut,Stefanos Tsitsipas,1,1,1,1
Roberto Bautista Agut,Steve Johnson,7,0,2,0.2857142857142857
Roberto Bautista Agut,Vasek Pospisil,3,0,0,0
Roberto Bautista Agut,Yannick Hanfmann,1,0,0,0
Roberto Bautista Agut,Yoshihito Nishioka,2,1,1,0.5
Roberto Carballes Baena,Sam Querrey,1,1,1,1
Roberto Carballes Baena,Stefano Travaglia,1,0,1,1
Roberto Carballes Baena,Stefanos Tsitsipas,1,1,1,1
Roberto Carballes Baena,Ugo Humbert,1,0,1,1
Roger Federer,Sam Querrey,1,0,0,0
Roger Federer,Stan Wawrinka,17,2,4,0.23529411764705882
Roger Federer,Stefanos Tsitsipas,3,1,1,0.3333333333333333
Roger Federer,Steve Johnson,3,0,0,0
Roger Federer,Vasek Pospisil,3,0,0,0
Roger Federer,Yoshihito Nishioka,1,0,0,0
Salvatore Caruso,Sam Querrey,1,1,1,1
Salvatore Caruso,Stefano Travaglia,1,1,1,1
Salvatore Caruso,Stefanos Tsitsipas,1,1,1,1
Sam Querrey,Stan Wawrinka,5,3,3,0.6
Sam Querrey,Steve Johnson,3,0,1,0.3333333333333333
Sam Querrey,Tennys Sandgren,1,0,0,0
Sam Querrey,Vasek Pospisil,2,1,1,0.5
Sam Querrey,Yoshihito Nishioka,1,0,0,0
Stan Wawrinka,Stefanos Tsitsipas,1,0,0,0
Stan Wawrinka,Steve Johnson,4,1,1,0.25
Stan Wawrinka,Tennys Sandgren,1,1,0,0
Stan Wawrinka,Ugo Humbert,1,0,0,0
Stan Wawrinka,Yoshihito Nishioka,1,0,0,0
Stefano Travaglia,Vasek Pospisil,1,0,0,0
Stefanos Tsitsipas,Tommy Paul,1,0,0,0
Stefanos Tsitsipas,Vasek Pospisil,1,1,0,0
Stefanos Tsitsipas,Yannick Hanfmann,1,0,0,0
Steve Johnson,Tennys Sandgren,1,0,0,0
Steve Johnson,Tommy Paul,1,0,0,0
Steve Johnson,Vasek Pospisil,1,0,0,0
Steve Johnson,Yoshihito Nishioka,1,0,0,0
Tennys Sandgren,Vasek Pospisil,2,1,1,0.5
Tennys Sandgren,Yoshihito Nishioka,1,1,1,1
Tommy Paul,Yannick Hanfmann,1,0,0,0
Tommy Paul,Yoshihito Nishioka,1,1,1,1
