Player,Ability,SE
Adam Feeney,0,0
Karol Beck,-1.3669661219728415,1.4832845228665086
Jimmy Wang,-1.3516320173431178,1.4147650470603228
Adam Lee,-13.793666764827668,11410.617489860038
David Marrero,-33.35973527588939,3814.8915277393608
Adam Pavlasek,5.21894732635175,1.5290392500619574
Mirza Basic,2.5923364930755888,1.3880144130460197
Marcel Granollers,1.9464216490852297,1.363716213201949
Lorenzo Giustino,2.713325002288116,1.4363014978563422
Evan King,2.4187413258167303,1.5486628956640929
Henri Laaksonen,3.1154187304270864,1.3887821370362388
Marton Fucsovics,3.404725563766878,1.3736920218844484
Gonzalo Lama,1.6099498979643212,2.001758944803997
Hugo Dellien,3.6021542364407537,1.4836677845079833
Maximo Gonzalez,-1.6177174729423973,1.5566063827560725
Darian King,5.0616690912422335,1.4997594223479653
Roberto Carballes Baena,4.098335218306405,1.3887867436757446
Andre Ghem,-0.35707072043740573,1.5260102176182033
Dennis Novak,5.321189752320143,1.4819942623445421
Hans Podlipnik-Castillo,-0.4927050403677478,1.7949283045460773
Petru-Alexandru Luncanu,-32.42612832068631,5246.598532971914
Adrian Bodmer,22.489050775136942,10754.013031019476
Arthur De Greef,2.9229822640015155,1.459912015585128
Adrian Mannarino,2.481408947361631,1.3610352798263199
Juan Monaco,2.269094139558635,1.3679388751997887
Stan Wawrinka,3.578583772726543,1.3603397342819554
Toshihide Matsui,-17.368203229138246,5274.9792324868295
Rajeev Ram,0.19203571517453502,1.3918352467022108
Arnaud Clement,-18.758115722984243,2027.9455952211044
Dominik Meffert,-1.576304632995538,1.6636374812347998
Edouard Roger-Vasselin,1.1277588185596925,1.3771574555593156
Paolo Lorenzi,1.2657187284911307,1.3704828352490757
Brian Dabul,-0.037237506167966644,1.7600935968771
Tommy Haas,1.4888074577642993,1.3794337388898936
Daniel Munoz-De La Nava,-0.4740104524357085,1.4712931097451347
Rogerio Dutra Da Silva,0.4094978343427172,1.3991268351605575
Conor Niland,-2.215595212326565,1.9648718174679083
Denis Istomin,1.7202037554671599,1.3628198706071468
Pablo Cuevas,2.289092839020908,1.3659280925317174
Alejandro Gonzalez,0.08364777449664064,1.4243142220915064
Jo-Wilfried Tsonga,3.3437961947894506,1.3602005952057046
Dustin Brown,1.4488862265131357,1.3737635159633628
Marcos Baghdatis,2.3927264287249397,1.362810353608005
Fabio Fognini,2.916341832132848,1.3585165694777959
Somdev Devvarman,1.073995546993199,1.3980031675227642
Lukas Rosol,1.8517324725487092,1.3651954032548366
Thomas Fabbiano,0.7782464892745994,1.3925459448944024
James Blake,-0.14940539620000573,1.4775783485924017
Juan Ignacio Chela,-1.112683731897969,1.5622390326069342
Victor Estrella,1.0097669380441525,1.3920481491669756
Konstantin Kravchuk,0.3442657548768955,1.4378645776968044
Pere Riba,0.7016504471546486,1.4091109187412338
Ivan Sergeyev,-16.982057316939766,3744.6994146775096
Illya Marchenko,0.9571079325941365,1.3871615441086238
Nikolay Davydenko,1.0639902834712889,1.3827905166586332
Malek Jaziri,1.98072049551382,1.371158704022303
Yuriy Schukin,-18.67360249010762,2233.6739170345736
Robin Haase,2.28977114101324,1.361572673154322
Dmitry Tursunov,0.28810269018141427,1.400537945287103
Marin Cilic,3.3900581566886503,1.35921142438446
Daniel Brands,1.5172813568975998,1.3775998855332017
Juan Martin Del Potro,3.83960236826721,1.3633547749061155
Julien Benneteau,1.805799320681613,1.3683178085874
Eduardo Schwank,1.6821099508911996,1.4943505076149914
Ivo Karlovic,1.9718699203960877,1.3618648712763421
Denis Gremelmayr,-3.4763680249145645,1.9545257697766216
Donald Young,1.9906591969553555,1.363647482650968
Fernando Verdasco,2.406061955891782,1.3597878052287018
David Ferrer,3.318743944201063,1.3594284983226592
Erik Chvojka,0.05980641189427975,1.556349268529037
Peter Polansky,1.0165386457300243,1.4092740605576042
Ernests Gulbis,2.362780713308786,1.3621239677561154
Vincent Millot,1.6573221796392865,1.392412426725832
Yuichi Sugita,1.5803862257570989,1.384413929724832
Michael Berrer,0.16293032181965778,1.3916042937741584
Alexandr Dolgopolov,2.7938208452949844,1.3611632430604654
Kevin Anderson,3.140581386208831,1.3596322403276675
Leonardo Mayer,2.4859403420312267,1.3646740017323398
Riccardo Ghedin,1.694271314389572,1.725653580632199
Yen-Hsun Lu,0.8429578481152274,1.3789764604146135
Marco Chiudinelli,-1.48595903861453,1.498609681454271
Kenny de Schepper,2.0377386833944104,1.376258859141799
Andreas Seppi,2.0476664262820075,1.3596493168711183
Mischa Zverev,1.1847763589535099,1.370515803055603
Frank Dancevic,-0.08331287947345664,1.4423491527782142
Artem Sitak,-18.040134170479682,1772.658738042467
Jan Hajek,-0.5087014461078071,1.5572784530587647
Carlos Berlocq,1.2624655867449928,1.3717847053156451
Guillermo Garcia-Lopez,1.761524065140925,1.3610933264306908
Adrian Menendez-Maceiras,0.04160328631774787,1.41819042467002
Dudi Sela,1.3152464821272842,1.3753094162060435
Jan Mertl,-2.4914792144388493,1.7224038928203824
Andrea Arnaboldi,-1.7895164768910985,1.607323171281821
Lamine Ouahab,-0.2721038218382442,1.6287766524758407
Jan Hernych,-2.6604509989860086,1.5450746380489833
Danai Udomchoke,-19.543239385074905,2050.8297448667763
Alexander Waske,-15.993380646127612,1296.3075751352687
Ivan Navarro,-3.3155860037265863,1.7711631838352957
Adrian Sikora,1.7837788479826484,1.9047156636284932
Matthias Bachinger,1.3152512100997455,1.3762631991986225
Adrian Ungur,-0.0780237263553485,1.4629802633508793
Jaroslav Pospisil,-2.615367033654524,2.134857485271957
Diego Junqueira,-2.5514052280147035,2.0720020648739053
Ivo Minar,-0.6855988564699628,1.6546490823057793
Theodoros Angelinos,-18.218576050325645,3239.5363012814423
Guillaume Couillard,-19.644092237571275,10754.013031686056
Flavio Cipolla,0.5042071444572928,1.4030735288666218
David Nalbandian,0.009443871920322061,1.4945114218969455
Frantisek Cermak,-33.563275471177676,2602.153136654077
Mikhail Elgin,-31.400156292315827,1802.458255881777
Adrien Bossel,0.6575064524358317,1.409296249770819
Sander Groen,-18.908562060799294,10754.013035101847
Mikhail Ledovskikh,-2.5683501809404654,1.9756721343869788
Paul-Henri Mathieu,0.14070327501568272,1.3790540099600626
Frederik Nielsen,-1.2999465085197441,1.6329326474201573
Agustin Velotti,3.300831039746698,1.5412954211878052
Eduardo Struvay,0.5216998671542018,1.9026115655691669
Bradley Klahn,2.5599218324545445,1.401626556959769
Guido Pella,2.595041387907177,1.372324271870746
Ahmed Deedat Abdul Razak,19.566068511076338,10754.012931602821
Zach Itzstein,NA,NA
Akira Santillan,6.367273176307983,1.670895376957019
Uladzimir Ignatik,1.4217441612642987,1.4876154288784358
Sadio Doumbia,3.4671394098199793,3.5455088285857017
Go Soeda,-0.24975723790309623,1.4268877692225128
Pedja Krstin,6.532825005103245,1.6037819855660023
Bradley Mousley,4.859846918664762,1.7237287511374724
Elias Ymer,5.446367341079756,1.4470813767171185
Michael Mmoh,4.995550724153596,1.4945834038026493
Benjamin Becker,1.1473303466486655,1.3713583364006299
Tobias Kamke,0.7704048690131563,1.3766746127224274
Daniel Evans,3.147439189290177,1.3996424136823102
Alban Meuffels,20.243257093287525,10754.013064660663
Yann Marti,0.6771885822059303,1.6915204478899108
Albano Olivetti,3.3760294014811008,1.4890043036240483
Alexander Lazov,0.5656602114648079,2.206218723824586
Dusan Lajovic,2.653729070446768,1.3641596516749894
Philipp Marx,-34.56634107805711,11045.779223851727
Antoine Benneteau,-18.43641768514744,5543.572000447586
Mardy Fish,2.6496163989812542,1.4023490009572974
Josselin Ouanna,0.42576970525608465,1.4889248501892656
Romain Jouan,2.201876858269744,1.5485076579751695
Edward Corrie,0.6700942264388409,1.719746885688282
Albert Montanes,0.15496496808898183,1.390828797960563
Jarkko Nieminen,0.7094669385612365,1.3747828860153377
Nicolas Massu,-34.98781316286817,3110.769172563119
Mikhail Youzhny,1.5174251009709312,1.3638606436771483
Albert Ramos-Vinolas,2.348865769254684,1.359472341091991
Stephane Robert,0.5026381055640873,1.397461435264991
Igor Andreev,0.9085852733266947,1.4146427963220127
Alejandro Falla,1.0225926764109277,1.3788730203920725
Pablo Andujar,1.52874489511636,1.3655567513889866
Roger Federer,4.484060262109132,1.362028331238432
Bastian Knittel,0.1573970670900511,1.5751421023700354
Gianluca Naso,-0.4368677529285592,1.528513836594678
Simone Bolelli,1.902311939343346,1.3771464660899615
Ricardo Hocevar,-0.6262048970023915,1.778612303225016
David Guez,-0.3664122936972679,1.4697412226705644
Nicolas Almagro,2.6131659963008436,1.362689286018489
Sam Querrey,2.6346600781550777,1.360493191261294
Evgeny Korolev,-0.10973141232959831,1.4904626172268447
Radek Stepanek,1.4563171844153586,1.377870167178655
Pablo Martin-Adalia,-17.217202749800087,10754.013060590942
Feliciano Lopez,2.394420676539859,1.3599649346578204
Bjorn Phau,-1.9173076943636602,1.5680619137901324
Ivan Dodig,2.0701296467505528,1.3691004912652434
Nicolas Mahut,1.3735787208107446,1.366713108474762
John Isner,3.2720965481332485,1.3592074358599893
Steve Darcis,1.5494219018691768,1.3866080931745544
Gael Monfils,3.253966745390933,1.3615923813003679
Santiago Giraldo,1.974770198931303,1.3653333090069852
Robby Ginepri,-0.7659584881264718,1.468465015612307
Filippo Volandri,-0.24413672706381068,1.4069037527074153
Marinko Matosevic,1.8416633677018839,1.3740003060141732
Sergei Bubka,1.2727713241129117,1.4747693196817646
Julian Knowle,-17.217202743813996,10754.013027887058
Ruben Ramirez-Hidalgo,-19.85819661382265,1385.641387614816
Horacio Zeballos,1.7675617285177179,1.3773671863148855
Richard Gasquet,3.026049015572794,1.3594868218530014
Gilles Muller,2.21821141826635,1.3656376735116027
Lleyton Hewitt,0.3340777166549217,1.4085362733046083
Peter Luczak,-2.99692425632185,1.7284383357321635
Lukasz Kubot,0.25861590695378905,1.3872894715066377
Rik de Voest,-1.7776371576166812,1.6411384303106389
Daniel Gimeno-Traver,0.1647689515683252,1.3820089183611886
Tommy Robredo,1.9193510874954005,1.3689013053461345
Teimuraz Gabashvili,0.1171279842055102,1.3869468946674977
Aldin Setkic,0.5600446057648638,1.4516050555299773
Ilija Bozoljac,-0.994051178582765,1.5734533255135144
Roko Karanusic,-18.401783034851576,7191.770470341551
Alejandro Davidovich Fokina,23.80785128859432,2274.8167474220295
Bernard Tomic,2.913003736567751,1.3621632944903557
Norbert Gombos,3.5734829696838477,1.4036722958459442
Bjorn Fratangelo,3.9778014158689676,1.3979950891520339
Joao Domingues,3.6200232120927387,1.511379586809746
Gianluca Mager,3.6695992303276275,1.7045968605132003
Gregoire Barrere,4.1405150644645605,1.476085416794561
Evgeny Karlovskiy,4.145764892557999,2.0221025540484074
Johannes Haerteis,4.24178277710533,10991.978229978558
Jay Clarke,7.015297017884539,1.8854999209534598
Jeremy Chardy,2.6407524635337514,1.359969359289394
Rui Machado,-1.2220020283919184,1.71205647753602
Sergiy Stakhovsky,1.5900194961622491,1.3636349194885022
Rogier Wassen,-77.46834936573396,5476.1211563965
Oliver Marach,-28.914149015151775,3710.659455816418
Zack Fleishman,-21.771328758544914,4996.7267048994145
Philipp Kohlschreiber,2.5450985828168045,1.3600063432101628
Victor Hanescu,-0.20375374557278786,1.406315423503013
Florent Serra,-2.6413484811465247,1.5939407089020836
Janko Tipsarevic,1.7943962064244177,1.3723030300448735
Giovanni Lapentti,-17.865304399805723,2608.201850433096
Alessio di Mauro,-17.027109050549463,2883.666568871319
Xavier Malisse,-0.5266844129862271,1.450320734666123
Potito Starace,-0.20064027977405408,1.4369034110560799
Florian Mayer,1.4604948165761733,1.3680374812260616
Andreas Beck,-2.870802947418289,2.058527174602575
Alejandro Gomez,21.21105336918063,6866.974834445216
Andres Molteni,0.5670056433319177,1.8165584540643689
Farrukh Dustov,-1.0853515104650033,1.5503014059623825
Michael Russell,-0.34929047913048444,1.4084437652921953
Alejandro Tabilo,39.69120493139113,4857.550105787128
Daniel Elahi Galan,6.583348072147861,1.7988214146010806
Bernabe Zapata Miralles,22.161900832062543,2917.08659960392
Matteo Viola,1.8093243150594065,1.4182971088223826
Aleksandar Vukic,23.129402453979484,3820.055240383059
Jacob Grills,5.487115613325221,5.901147524843547
Richard Berankis,2.567067365910326,1.3675859765177993
Aleksandr Nedovesov,0.6319764769002736,1.5042284777471733
Leonardo Kirche,-0.08446322395924238,2.063991821116713
Alessandro Bega,20.587169598452746,4206.089882300281
Ivan Nedelko,-15.45120094964972,2992.4932097646874
Prajnesh Gunneswaran,2.8985923231294697,1.458720657771675
Alessandro Giannessi,2.1628747253039555,1.4058930197888626
Frederico Gil,1.1845537545689162,1.4103344666960747
Tiago Lopes,-17.403193786587536,10754.01302808678
Olivier Patience,-20.089808799215415,3606.504893836278
Evgeny Kirillov,1.2401900593575947,1.8916713809020242
Michal Przysiezny,-1.4243733026528278,1.4567211944021723
Joao Souza,1.3660680203351054,1.4055677732391028
Luis Diaz-Barriga,-16.67734539129848,6936.823973392576
Mikhail Kukushkin,2.53964732634869,1.36475470144595
Jose Pereira,-17.266406894267327,5730.046943168331
Jurgen Zopp,2.3157744265609996,1.3874384354512546
Jose Acasuso,-34.719543860629855,5106.378249494345
Alex Bolt,4.358233070763641,1.4365308704385427
James Mcgee,2.2050062970980893,1.420548539896637
Marcelo Arevalo,0.8937227712867348,1.6898893188213695
Miliaan Niesten,3.1356706835900505,2.1389655080015775
Denis Kudla,3.0075658429817307,1.3692556770262123
Alexander Ward,2.7112199797743286,1.710644747786915
Jan-Lennard Struff,3.2826057757014064,1.3643502906289422
Riccardo Bellotti,3.5532803687853622,1.5957232593479327
Jack Sock,3.8382220256838187,1.3661116320332591
Benjamin Mitchell,3.9575244765499358,1.9070778769624397
Gilles Simon,2.8588141154028452,1.3584814893728492
Boy Westerhof,0.1642376337550668,1.9643443233178488
Vasek Pospisil,2.5000612042114048,1.3653139683229463
Marius Copil,2.5593897988487506,1.3696697534641988
Dmytro Kamynin,-15.20783544120229,10754.013032733848
Alex De Minaur,6.624872952493465,1.4582894741699892
Gastao Elias,2.4420627628476894,1.3887872702063722
Andy Murray,4.251563866917416,1.3610742750169558
Steve Johnson,3.4078516394419953,1.364659713032594
Milos Raonic,3.7725455330086612,1.3589732542888382
Benoit Paire,2.9892298198834015,1.3593797928031008
Damir Dzumhur,3.4051650798739117,1.370734048033097
Gerald Melzer,2.883178577006605,1.4183527229164237
Pierre-Hugues Herbert,3.542551927451982,1.368228320667408
Mackenzie Mcdonald,3.9405155377762844,1.426078716697831
Roberto Bautista Agut,2.9762482139366666,1.3612146517243566
Marco Cecchinato,3.9460274697710207,1.3780964752585099
Taro Daniel,4.23361885061352,1.3938312516887998
Jordan Thompson,4.247089870606061,1.4007657237382216
Laslo Djere,4.42155100466414,1.4173523730355408
Christian Garin,4.766664899977723,1.4098472873205188
Borna Coric,3.9184645177579176,1.3665610132216368
Hyeon Chung,4.1230229348908685,1.3812620384434984
Nicolas Jarry,4.327362121507639,1.400104705996428
Reilly Opelka,5.967586267490132,1.4334427184735843
Andrey Rublev,4.515114330251286,1.3742210449532544
Taylor Harry Fritz,4.2632562637980875,1.3765111470898228
Frances Tiafoe,4.183199881945048,1.3755933898799186
Alexei Popyrin,8.424516538777468,1.712346586999315
Jurgen Melzer,0.7823313196068219,1.3798235057048425
Pedro Sousa,1.1382176357680345,1.5243389491394466
Kei Nishikori,3.801560948307018,1.3594289358258216
John Millman,3.0044857770062623,1.3769631041661063
Ruben Bemelmans,2.6799949211907106,1.3834484975573675
Alex Jr. Bogomolov,0.5061746730335571,1.3932036449487006
Igor Kunitsyn,-2.329033886288699,1.5689621914255292
Joseph Sirianni,-19.059893839429343,10754.013029803855
Alex Kuznetsov,0.8236868936877564,1.4143008166420739
Simone Vagnozzi,-0.987766060389657,1.597225637697
Michael Yani,0.24833704725642639,1.455274204739529
Arnau Brugues-Davi,-1.2367938734255908,1.7549516858327734
Michael Shabaz,-0.4586769830167283,1.9767203752121365
Ricardo Mello,-3.4362224056286252,1.9193945682915134
Alex Rybakov,20.890345481270348,10754.013038713547
Mohamed Safwat,1.3242769701606456,1.5165100146184451
Alexandar Lazarov,21.366753754995866,7498.649341399488
Luca Vanni,2.1376713408204107,1.4234750926109097
Lukas Lacko,1.3790903878833078,1.372024931125677
Alexander Bublik,5.036617326219843,1.4284108809219462
Hiroki Moriya,2.650292266182336,1.4055440096181957
Grigor Dimitrov,3.340693915212917,1.3578708695511348
Tennys Sandgren,3.2600203461025643,1.4078082056479835
Andrey Kuznetsov,3.8461216284621718,1.3836031007536556
Egor Gerasimov,4.040483365040942,1.4197933371590525
Lucas Pouille,3.7621396020888493,1.3670087161329356
Vladimir Polyakov,2.3719807627398977,3.3262672982683426
Blake Mott,4.3545186974515,1.968141108063037
Kimmer Coppejans,4.625789788310333,1.4780067525822613
Kevin King,4.817935618395396,1.6299777176829595
Viktor Troicki,2.6343480270421717,1.3626961822745007
Andrej Martin,1.146878899693725,1.4364198235603385
Alexander Bury,1.8054185015204485,2.0596719103371313
Stefan Seifert,-17.95172305986577,6192.352032709075
Alexander Igoshin,19.566068511062358,10754.012931532141
Dmitri Marfinsky,NA,NA
Alexander Kudryavtsev,-0.5948776274703882,1.5006266231749112
Rainer Schuettler,-20.47054487924519,2022.1529227517365
Chris Guccione,-0.830043370742593,1.54628440762825
Alexander Lobkov,2.485111906140064,1.8124218549640774
Radu Albot,2.746337887343553,1.3722089971815645
David Estruch,-16.121579615089203,5377.177970347708
Alexander Ritschard,7.700884866236872e-9,15208.470980093529
Joss Espasandin,-19.566068503364747,18626.496817283343
Valentino Pest,-19.566068503410047,18626.49681742331
Patrick Eichenberger,-19.56606850339782,18626.496817387
Alexander Rumyantsev,19.47966485057022,6694.038835044049
Valery Rudnev,0.8617195802042146,1.8222605304749295
Alexander Sadecky,-17.885308196455256,5008.264637243811
Thierry Roggi,-36.90442231591166,8898.106327497857
Alexander Sarkissian,3.571059815391469,1.5305611664085257
Sekou Bangoura,2.844072371192585,1.5719162171466614
Facundo Arguello,3.2831654063275635,1.444501170653914
Alexander Slabinsky,-13.913643575588157,2703.94348993773
Denis Matsukevitch,-30.718576258680578,3823.9368417872065
Alexander Vasilenko,24.884940272935225,5860.895495910432
Pavel Krainik,-14.542486614275903,5860.89546472295
Andreas Vinciguerra,-17.208185950581264,6174.340031057721
Alexander Zverev,4.42876614029534,1.3620474759717514
Marcelo Demoliner,2.0083815675235455,1.7981846255490261
Aljaz Bedene,2.7441426507069577,1.3658372824316196
David Goffin,3.5292560027457047,1.3599423482785307
Evgeny Donskoy,2.448918049319217,1.3732549852899838
Maxime Teixeira,3.3831214491477652,1.5085078698618986
James Duckworth,2.516071143658337,1.3983085780591904
Marsel Ilhan,2.662187860783083,1.3966750186412222
Facundo Bagnis,2.8838616993561716,1.3991618799799652
Federico Delbonis,2.8974759533550474,1.3654596577613285
Bastian Trinker,1.9175692148894214,1.6239779929384177
Ryan Harrison,2.8912891074997678,1.3655313103287492
Filip Krajinovic,3.628390165338375,1.3837155472210374
Pablo Carreno-Busta,3.2071731790379268,1.3612817260725092
Nikoloz Basilashvili,3.405133060923902,1.3700621702376283
Yannick Hanfmann,4.322878630799415,1.4429230611226178
Yasutaka Uchiyama,3.2604640798178113,1.4631154046204122
Diego Sebastian Schwartzman,3.9767465082616673,1.3676394463745236
Mate Pavic,3.8096286522121283,1.4980800651776547
Dominic Thiem,4.251856498042629,1.3602527904938215
Tristan Lamasine,4.29222950567394,1.5714916810908344
Juan Ignacio Londero,4.294150671469612,1.429496250652603
Kyle Edmund,3.865557248135105,1.3702554613039217
Nick Kyrgios,4.342565416665755,1.368253035317245
Daniil Medvedev,4.530297532968732,1.3692419917599863
Novak Djokovic,5.210074104372502,1.3619717408995196
Julian Reister,1.6887812008298915,1.4480981539151447
Thomaz Bellucci,2.2732585385850976,1.3660906087820028
Thiemo de Bakker,2.4378654136334332,1.4040112155791844
Tomas Berdych,3.364426594924989,1.3595627032807633
Peter Torebko,-15.870805943608705,4299.164221614481
Nils Langer,0.7054738755422484,1.6968110025859302
Samuel Groth,2.110446558422235,1.398239063119632
Peter Gojowczyk,3.1068767340063417,1.3704534530562267
Miloslav Mecir,2.3662695309555035,1.6657463288977692
Juan Carlos Ferrero,-16.906946181225443,2110.594811805417
Greg Jones,0.2796964251972406,1.4647161700124844
Andreas Haider-Maurer,1.3225415054591814,1.3980116209664393
Robin Soderling,2.457077796488156,1.528333600396096
Rafael Nadal,4.580745326659253,1.3613320265474531
Tim Smyczek,1.8897675111969112,1.370806828844229
Paul Capdeville,-1.6866803722441417,1.5220465036266397
Alexandre Massa,22.942097919951465,10754.01307500871
Alexandre Muller,7.30308223830409,2.139930241197124
Alexandre Penaud,-16.511025075896423,12330.858991481855
Alexandre Sidorenko,2.066069508613053e-4,1.5474184354877671
Kresimir Ritz,-19.565861913504875,10754.013093373002
Boris Pashanski,-1.4698317330272161,1.9475677641852103
Michael Ryderstedt,-0.7229528126275278,1.614181605982624
Santiago Gonzalez,-3.7585363943664225,1.9404575955315668
Alexandre Tsuchiya,5.782070458640187,12823.932247979528
Enrico Becuzzi,-13.78399805246057,6986.01776155592
Jozef Kovalik,3.356270512764121,1.4040359296380085
Maverick Banes,1.5733728411850014,2.249531955436699
Mats Moraing,3.353521283670961,1.6214997265882223
Thiago Moura Monteiro,3.5471328601712577,1.3974474882308434
Federico Coria,4.71937554849277,1.8304646955171533
Oscar Otte,4.6761730540381965,1.5110892281131043
Xin Gao,-11.141551980045612,10754.01310974273
Soon-Woo Kwon,7.396401960280351,1.7960439119863287
Jaume Antoni Munar Clar,6.562611070758488,1.5302036396694372
Yosuke Watanuki,7.94717777579647,2.0626873863072763
James Ward,2.280873395579958,1.3977610576051118
Matthew Ebden,1.9657953645212058,1.3698400172026743
Alexey Vatutin,4.1914992592128,1.4747648558042166
Steven Diez,2.8672425742479173,1.4497015322871376
Enrique Lopez-Perez,2.631364480694422,1.4877337614319242
Filip Horansky,2.893809372928908,1.6535852434164728
Tihomir Grozdanov,-14.38556510101931,5701.764237716563
Roman Jebavy,-16.009829043380293,7449.80038246024
Jason Jung,1.62121110399178,1.4341271936896105
Alexios Halebian,20.65132533921829,10754.013139439738
Wil Spencer,1.0852568280959647,2.1129988420209833
Tomislav Brkic,-0.7818098044150704,2.060932234525255
Kristijan Mesaros,-0.2881895045546308,2.297477480755857
Michael Linzer,2.129696937589153,1.542555243646055
Tsung-Hua Yang,2.320639934048406,1.4961936144878463
Wayne Odesnik,0.03702489269829544,1.4841664932187744
Goran Tosic,-16.95657467372326,6165.675544308519
Ivan Bjelica,-16.821925862129188,10754.013027707872
