Player,Ability,SE
Guillermo Hormazabal,-19.145351940724236,6308.45589924281
Cristobal Saavedra-Corvalan,-16.682206820825762,10754.01307162229
Alessandro Motti,-16.682206813142653,10754.013030354728
Filippo Leonardi,-0.4373373475051226,4.148674250532378
Fajing Sun,5.324662970880077,15208.471066261212
Nicolas Devilder,-0.03502158292444435,1.846858321420113
Harri Heliovaara,-15.67885761052399,2669.0061076307898
Daniel Dutra Da Silva,-17.14298515729371,7281.419805977874
Henrique Sousa,NA,NA
Felix Auger Aliassime,11.389145125876324,2.226084171184062
Hubert Hurkacz,5.862650170346326,1.4678126066653083
Yusuke Takahashi,6.986546476637408,6.664593437402662
Tallon Griekspoor,8.972329118056082,3.0103365487999416
Lloyd Harris,11.76714017028696,2.156871726613459
Zizou Bergs,-8.17692338523504,10754.013162973592
Yibing Wu,-5.120114905094351,2332.301744886612
Filip Bergevi,20.006237474200503,6926.2119667339075
Milos Sekulic,-15.296070619040504,4285.08807181705
Juan Lizariturry,-34.254656322216235,9237.553287624587
Moritz Baumann,-13.797666795032956,10754.013242161222
Florian Fallert,-13.797666793424543,10754.013233099608
Filippo Baldi,5.205141065297357,1.7561842842034414
George Bastl,-76.41396171348022,3772.9519594134126
Razvan Sabau,-21.062319507487715,6044.966994047804
Remko de Rijke,-33.36373530551736,15208.471155167163
Guilherme Clezar,3.882372162242714,1.4507236568083683
Patrick Daciek,-14.83188517752755,7333.439399618769
Zhizhen Zhang,4.584401829311308,1.5828118487604415
Kevin Jack Carpenter,-15.382868638459247,10754.013069716226
Saketh-Sai Myneni,0.757466412819716,1.6871517014261537
Francisco Bahamonde,19.56606852037784,10754.01298162275
Juan Manuel Matute,NA,NA
Francisco Dias,19.566068511048833,10754.012931455805
Diogo Rocha (1984),NA,NA
Andrei Stoliarov,-53.12934398248929,11064.356967486441
Simon Norenius,NA,NA
Ji Sung Nam,0.36594891889794867,5.89237269967939
Sadik Kadir,-37.61470416616666,47453132.84962381
Alexander Peya,-32.50830202268306,3823.1279322240794
Gabriel Townes,2.6799949208318536,15208.471002057218
Erik Graves,-16.886073590245672,10754.013022454343
Ryan Sweeting,3.5147042634360557,1.4539380061950056
Michael McClune,1.7323277196293072,2.033381982142268
Gavin Van Peperzeel,-13.547396793489844,6811.5323617043
Emilien Firmin,-33.11346531311434,12729.719880153687
Geoffrey Blancaneaux,24.808961306047873,3925.128163107934
Sean Thornley,-29.046312246543085,3196.005025702528
Johan Brunstrom,-17.19324990565301,8561.402183501094
Julien Obry,-15.685738872576804,6531.936679124536
N. Vijay Sundar Prashanth,0.31975555693633956,1.8143183419476576
Miguel-Angel Reyes-Varela,-16.820224329692387,6181.253488602451
Germain Gigounon,1.510717703922939,1.8021186826539575
Gian Marco Moroni,21.680658807149182,5711.0266628678955
Luca Margaroli,-14.346947570799493,6869.957050206583
Philipp Davydenko,3.2506921921583136,1.7617995924505405
Prakash Amritraj,-48.59382512747497,7183.26622067518
Goncalo Oliveira,40.058173410143546,5461.079703439049
Jason Murray Kubler,3.7445030770225913,1.5887993724319536
Jan Choinski,22.4299727937569,3628.874591147206
Osvaldo Aguirre,-17.956118620583165,10754.013157918484
Stefan Koubek,-36.01544624227168,4182.924720227594
Joshua Goodall,-17.623940627942375,3853.03743872953
Stefano Napolitano,4.265478494012387,1.5293433865542851
Jonathan Dasnieres de Veigy,2.037025103990767,1.507484673301908
Mahmoud-Nader Al Baloushi,-16.225374604944115,10754.01306609065
Thomas Drouet,-16.225374595795095,10754.01301764519
Augusto Laranja,-15.68369635047111,10754.013038429362
Julio-Cesar Campozano,-47.313699668358595,4382.023774343005
Ryusei Makiguchi,-15.683696350357462,10754.013037637815
Guillaume Rufin,4.060942222309212,1.5005912237300505
Thomas Oger,-19.582374584740965,4746.638656513092
Nicolas Renavand,0.927141057816976,1.6467292798530215
Adam Kellner,-16.668732046644244,5082.020976018055
Igor Zelenay,-33.44539886676122,9839.000911229297
Yannick Jankovits,-17.278927106809714,5922.860687561804
Guillermo Rivera-Aranguiz,19.09205806651562,10754.013074622875
Haitong Xia,19.566068512694432,10754.012940309685
Djordje Djokovic,NA,NA
Happy Takura,-7.716681188287655e-9,15208.470967894198
Eric Sock,-19.566068518890166,10754.012973621473
Harry Bourchier,2.200774028537194,11213.824030255777
Patrick Davidson,-17.365294482573315,15537.008834357852
Edward Bourchier,-17.365294484184787,15537.008840358136
Michal Schmid,-21.527880207767275,75026.01051188918
Rameez Junaid,-16.45064978218044,10754.013029423064
Photos Kallias,-16.450649789869747,10754.0130710417
Robin Roshardt,-16.45064978065376,10754.013021301094
Younes Rachidi,-32.18480632158862,7203.982272819233
Henrik Sillanpaa,4.269997901022967,11576.302300448187
Florin Mergea,-32.094808331185995,5677.612236681587
Hernan Casanova,21.72894323797194,10754.013032076939
Dane Chuntraruk,-16.915776253730183,10754.013070389898
Richard Bloomfield,1.421163990678425,2.17914105204236
Takao Suzuki,-80.60357423321054,6381.869877991682
Divij Sharan,-31.031871202214845,5202.78129640326
Kittiphong Wachiramanowong,-0.915043300113906,3.437909771750281
Hiroyasu Ehara,2.9957349883855695,2.0018139489915483
Hugo Gaston,23.36426445945107,7337.9947804312915
Maxime Chazal,-13.837891302471808,3476.5765468752093
Hugo Schott,19.56606851106804,10754.012931558887
Maximilian Dinslaken,NA,NA
Kelsey Stevenson,-14.790459877248251,7210.932163238798
Peter Nagy,-14.962262036252405,7378.9328076579195
Ilia Shatskiy,19.56606851107039,10754.012931573632
Vitali Reshetnikov,NA,NA
Vladimir Obradovic,-20.560119697741104,10754.0130916953
Ilya Belyaev,21.58753057227722,5697.128247648805
Sumit Nagal,5.640878558366286,2.0802738931837017
Ryan Shane,5.719985983992173,2.180467171623647
Ilya Vasilyev,25.34813898074968,16736.249093157217
Muhammad-Ashaari Bin Zainal-Abidin,5.782070460278874,12823.93225530299
Adam Thompson,-18.30981828176579,7560.665210685515
Ranjeet Virali-Murugesan,-18.017263961332755,7603.655148654364
Isak Arvidsson,21.013258949693597,5860.300497506284
Herkko Pollanen,1.4471904309385148,12247.118720147544
Michael Kohlmann,-62.85214883007864,4678.625039388183
Ivo Mijic,-14.634656440927232,11087.318882578384
Sebastian Decoud,-0.9787859326550273,2.0153810787124695
Jaan-Frederik Brunken,1.2407379362579405,10515.624785992866
Reid Carleton,-15.727846493455857,10754.013061919337
Matthew Barton,5.28546711320679,1.7235506975144608
Jaden Grinter,19.566068511057647,10754.012931509866
Herbert Wiltschnig,NA,NA
Jakub Paul,41.332911052355016,11213.824022009945
Matteo Donati,21.766842541244184,3178.215703732107
Bumpei Sato,-16.850746239108414,7575.49756088239
James Marsalek,-13.611121274466726,3678.922109356489
Marcelo Melo,-46.91594688467956,3886.950102824716
Maximilian Abel,-22.057547734919652,10754.013120104744
Jannik Sinner,24.570915395558483,2410.6266383506413
Mario Vilella Martinez,5.239812119822892,1.8104217399074578
Mate Valkusz,5.004846875080616,11020.885445823158
Marc Polmans,4.456459154929467,1.6530681349407519
Jared Hiltzik,24.488164167238434,10754.01308305574
Ryan Haviland,-33.85864905388096,6085.434172837142
Jathan Malik,19.566068511155994,10754.01293203902
Keelan Oakley,NA,NA
Stefan Merunka,-13.003457449624346,10754.013088113017
Pedro Sakamoto,3.3746662426932548,1.9554296215547666
Thomas Fancutt,-13.003457440540295,10754.013041601122
Tiago Cacao,-13.003457440401178,10754.013040897524
Javier Marti,2.3141263298612307,1.54692889302497
Pablo Figueroa,-17.251942188972677,10754.013084034892
Tomasz Bednarek,-16.572333965223883,5200.140117275799
Rickard Holmstrom,-17.25194218277068,10754.013051031843
Daniel King-Turner,-19.16641561267419,5404.6071895020195
Marek Jaloviec,-11.702857050372156,7037.984250539205
Jc Aragone,6.280131073002295,2.018745522322183
Jean-Marc Werner,20.750622267370872,10754.013033351495
Jean-Yves Aubone,-29.70433048181613,3197.0948011540804
Ken Skupski,-46.17117918385792,3928.1841808387253
Jeff Dadamo,16.997718337763672,10754.013154137801
Jeff Wolf,27.332416868215006,5144.677993758132
Jenson Brooksby,51.28633425336314,4918.071557053236
Pedro Martinez Portero,33.676191679651915,2798.359905655169
Peter Steinberger,-16.385617688752312,10754.013020165798
Krisjanis Stabins,-16.385617688836874,10754.013020468541
Travis Parrott,-16.738400368058752,10754.013032987501
Robbye Poole,-16.738400368370176,10754.01303426228
Eric Nunez,-37.71630023973458,10972.877692312695
Jessy Kalambay,22.449930211923405,10754.013030638303
Joan-Marc Grimal-Ferrer,-13.99720696015173,11064.356966251426
Joao Menezes,4.911219576911016,2.114798306106113
Ludovic Walter,-0.13807583824184858,2.377970563308299
Juan-Martin Aranguren,-17.523925752859924,7079.141359869647
Marc Auradou,-18.200000500154317,10754.013074052873
Joe Salisbury,4.258654445359282,2.1973679855762107
Johan Nikles,40.79676338622053,18536.54523494743
Nicolas Barrientos,21.23069486573245,15098.169227612898
Johan Sebastien Tatlot,17.719016629223088,1831.9369071584
Jonathan Mridha,19.566068511062358,10754.012931532141
Nima Madani,NA,NA
Jordan Cox,20.987232508725803,10754.013190736427
Ivan Anikanov,1.4211639954303115,15208.471129067275
Yan Bai,1.1985439777413942,2.007343909400385
Martin Vassallo Arguello,-21.292735334073274,5503.4916720207675
Joris De Loore,3.538108936007018,1.6637606760688628
Jose Anton Salazar Martin,-16.608776326426828,18221.878672365943
Mike Urbanija,-36.17484483755563,14710.134880797303
Jose Fernando Carvajal Torres,19.56606851107205,10754.012931583527
Sanchai Ratiwatana,NA,NA
Ashley Fisher,-36.869913754748524,11171.91792724416
Gabriel Moraru,-19.140298815307098,10754.013085694556
Sonchat Ratiwatana,-36.489737307785134,13581.372713863946
Juan-Sebastian Vivanco,19.566068511126435,10754.012931876108
Tomislav Jotovski,NA,NA
Ivan Endara,-15.271917841330241,10754.013035844568
Romain Arneodo,-15.271917839987832,10754.01302854051
Daniele Bracciali,-15.271917840904058,10754.013033610016
Juan Pablo Paz,22.658294669712202,10754.013128519291
Juan Sebastian Gomez,20.087768387617952,10754.013150377243
Jui-Chen Hung,2.6502922661762764,15208.4710696029
Julian Lenz,17.495721444874004,1978.7794367582833
Julian Ocleppo,20.750844870996488,10754.013022608453
Julien Mathieu,0.21615604446636477,1.9356564727459957
Milan Pokrajac,-17.250294084567244,10754.013021382978
Mathieu Rodrigues,2.2079199153128894,1.7072837272232364
Timo Nieminen,-17.8301112658816,6056.101552589558
Jurij Rodionov,24.94012410379654,4121.186291357866
Maxime Hamou,3.72284777508867,1.9529592944030487
Jose-Ricardo Nunes,-15.864942244127887,7331.677951942971
Karunuday Singh,19.566068520399163,10754.012981732247
Andreas Gremelmayr,NA,NA
Kaza Vinayak Sharma,18.000360946363326,6618.468806378529
Marcel Felder,0.10144530772520688,1.9509916925925224
Lionel Noviski,-17.528329835833432,10754.013063299779
Jamie Murray,-16.425487134117002,10754.013067235166
Jose Daniel Bendeck,-14.748132900459927,10754.013096813613
Tyler Hochwalt,-13.237481779694734,2238.254540771347
Mario Haider-Maurer,-17.974440226240386,10754.013059745539
Mislav Hizak,-17.97444022593142,10754.013058172945
Marek Michalicka,-18.176415501747627,4617.382299069026
Arjun Kadhe,-15.144517514255293,10754.013067159238
Laurent Lokoli,21.7809106021876,3326.0198726717854
Kevin Boumlil,2.214842089433662,11256.607060848992
Paul Hanley,-18.583535525341116,6414.384878157853
Lennart Zynga,19.566068511070533,10754.012931575313
Neven Krivokuca,NA,NA
Lenny Hampel,24.77816729554713,10754.013072925778
Lewis Burton,1.9974917339324625,15208.471020365017
Barry King,-17.568576777206097,10754.01304801672
Liam Caruana,21.799575018633682,10754.01302685433
Lloyd Glasspool,3.1624269280609485,2.1837879355322007
Sebastian Ofner,5.789491426596612,1.590383064827203
Tommy Paul,7.1360903562907785,1.7190052024380211
Miomir Kecmanovic,11.168988187034756,2.1723671953225603
Loic Perret,19.566068511112235,10754.012931800386
Alexander Jakupovic,NA,NA
Lorenzo Musetti,21.720266735448458,7421.539999590998
Matthias Haim,-12.395734634179393,10754.013097270648
Louis Wessels,22.433311094632195,10754.01307931565
Luca George Tatomir,19.566068511072267,10754.012931584177
Patrick Grigoriu,NA,NA
Stephan Fransen,-15.714869042588536,7599.15448937259
Bruno Soares,-15.803928916840285,10754.013060711632
Luis Patino,3.329901254324358,2.001512763898033
Luka Zaninovic,19.566068511065733,10754.012931548761
Deni Zmak,NA,NA
Luke Bambridge,22.80628485923511,5681.013263006005
Miles Bugby,-16.072041902892998,10754.013036492088
Sarvar Ikramov,-16.072041910804586,10754.013079247805
Manuel Guinard,22.409149900747487,6943.880468171334
Marc-Andrea Huesler,22.331227773649637,7590.4944452679965
Marc Giner,2.199193901090929,2.6012945693256473
Marc Rath,-1.2236503867568864,3.5350353551176186
Jesus Francisco Felix,-17.557686952313617,10754.013128992847
Guillermo Duran,-31.45050767205713,5337.012929869319
Ilija Vucic,-15.620041050672711,10754.013070220388
Carlos Eduardo Severino,-15.620041050140559,10754.0130670007
Matteo Trevisan,-16.80594253564311,8072.687570410428
Marco Crugnola,1.6681239783503414,1.861373146156463
Takuto Niki,-13.668669827428126,3169.7312045443196
Marek Semjan,-14.75032718753568,6957.224417505266
Alexander Flock,-17.72440514524677,10754.013029390351
Raven Klaasen,-0.37865634019245087,1.7860591091976434
Dusan Vemic,-17.364797358427712,7486.368716304581
Mark Verryth,-0.9940511857608376,15208.471053384785
Marko Djokovic,-10.434738579816138,11063.27158077248
Marko Miladinovic,41.332911061528826,11213.824069660215
Marko Tepavac,3.80887862465556,2.034575510153142
Dorian Descloix,-16.90388065201725,10754.013031458751
Ignacio Coll-Riudavets,-16.903880658058767,10754.013064298299
Harry Skinner,-16.903880659123985,10754.013068131297
Martin Emmrich,-24.007272166812772,49383.625332148025
Alexander Satschko,-18.036671602793522,10754.013077411073
Martin Vaisse,22.210790048120373,6178.9338381955085
Tuna Altuna,-16.161342949101503,10754.013029072337
Nikala Scholtz,-13.212555655541033,2461.7822200154797
Mate Delic,21.987846782190424,3199.775758273484
Toni Androic,1.3639970837069992,2.2429555766143507
Kevin Botti,-17.358148595759495,10754.0130671038
Matias Sborowitz,1.5836676188330174,11311.941238010464
Matija Pecotic,23.546690205906152,7573.599528223092
Sam Barry,-15.808090788876084,7385.931447026979
Isaac Frost,-16.13173883721555,10754.013111251335
Andrea Basso,-14.282339826538724,10754.013021945502
Matias Castro,-12.092555301938823,6718.970303185591
Matteo Martineau,24.50335402111664,7391.260995624121
Michael Look,-13.855473998527682,1086.9796729527072
Yu Chang,-17.600273154259497,10754.013060102483
Ervand Gasparyan,-19.589860802728108,6264.76709799171
Ross Hutchins,-33.403959815478046,11302.007734894874
Maxime Janvier,9.4501261520943,2.5097692095144395
Maximilian Neuchrist,3.6467437116903696,4.435661265220297
Daniel Geib,-15.919324800158984,10754.013850477664
Michael Grant,5.782070466580192,12823.932283962778
Mikael Ymer,33.868902336923874,2674.5846413251993
Mousa Zayed,14.30283382471491,11081.615282323362
Marcel Ruzic,-55.74091335651996,18221.878697233995
Mikhail Biryukov,19.3078485234602,6142.975624062991
Stepan Khotulev,-0.5945477848644419,10893.971410251113
Mikhail Fufygin,21.371487020439066,10754.013171008784
Vaja Uzakov,-17.02642118652998,10754.013027942568
Mikhail Vaks,19.566068511077635,10754.012931614361
Vitaliy Kachanovskiy,NA,NA
Miki Jankovic,5.2191209412210675,12761.077702875487
Harel Levy,-15.793522978125441,10754.013017715693
Joachim Johansson,-15.793522978290822,10754.013018352545
Adrian Cruciat,-16.973732019742844,10754.013030890936
Gyorgy Balazs,-16.973732025453536,10754.01306153659
Mitchell Frank,3.479917165247031,2.275266309946053
Myles Orton,1.3474924686329006,11231.357464393948
Nicholas Naumann,19.56606851105161,10754.012931472425
Harry Fowler,NA,NA
Nicola Kuhn,22.96730844691768,4039.245812816323
Gonzalo Escobar,-15.475903092056445,6185.9159342275525
Nicolas Reissig,0.594714099773901,2.128818881338762
Steven Moneke,-18.922573293074304,7581.36702031842
Ruan Roelofse,-32.77862416671645,11032.187717863031
Nikolai Fidirko,20.427788100476413,10754.013135436535
Nikolaus Moser,5.180503417491042,12172.054486356947
Nino Serdarusic,21.204334478973884,5135.731047621136
Liang-Chi Huang,-13.969809390897824,10754.013081922329
Alan Nunez Aguilera,-13.969809390723187,10754.0130814245
Fernando Cabrera,-13.96980938453299,10754.013048039551
Nuno Deus,3.701126274776878,13015.463750002235
Oliver Anderson,22.642034440112177,5422.2030286541685
Oliver Golding,21.805975939659653,5888.852367582089
Olivier Sajous,19.123166197213656,5008.815787093515
Omar Jasika,22.68192386786687,4673.002181604251
Daniel Glancy,-16.358895339982045,10754.01306052315
Patrick Kypson,21.455836023620748,10754.01302651682
Patrik Brydolf,19.566068511067066,10754.012931554415
Juho Paukku,NA,NA
Paul Jubb,23.126621972341404,6477.50844997086
Thales Turini,-34.108555127990435,12247.4034003128
Matt Simpson,-17.473435611422012,10754.013078558803
Yaraslav Shyla,4.9743948160310385,2.324561404277859
Dmitry Surchenko,-13.033243506154168,10754.013052166834
Florent Diep,-13.771215271886382,5528.566690947113
Juan Pablo Varillas,14.110123160477642,11112.138103456155
Miguel Gallardo-Valles,-18.864418064028147,10754.013023900898
Lado Chikhladze,-16.45919178638434,10754.013069012415
Marc Sieber,-15.352852343958741,6184.8905019438735
Woong-Sun Jun,-33.02228717615969,4548.82188435615
Petros Chrysochos,22.80258420116938,10754.013093957386
Philip Lang,19.566068511071702,10754.012931581694
Adnan Al Mahmoud,NA,NA
Emmanuel Greff,-16.315376319116528,10754.013076975427
Flavio Saretta,-19.083358559466834,10754.013056719996
Mariusz Fyrstenberg,-18.99734647596809,10754.013066581108
Maximiliano Estevez,-16.023516591309537,10754.013059880275
Thomas Schoorel,3.9447444920852015,1.7890109283763989
Georgi Rumenov Payakov,-16.023516592872035,10754.013068460314
Jerome Inzerillo,-16.02351658518165,10754.013026893375
John-Paul Fruttero,-49.33198387085612,11286.88840237543
Pol Wattanakul,19.56606852048735,10754.012982207913
Mithun Murali,NA,NA
Karan Rastogi,-16.667476188042013,10754.013031034023
Pruchya Isarow,19.566068511072267,10754.012931584177
Kong Pop Lertchai,NA,NA
Punnakrit Kritakara,19.566068511089956,10754.012931677897
Hufu Wang,NA,NA
Andrey Yakovlev,-15.476136157397345,10754.013076758372
Jordan Kerr,-19.94472486054941,10754.013129744179
Rayane Roumane,30.73505670598837,10754.013193297591
Remi Boutillier,52.84364357865725,4058.422230950428
Sergio Galdos,-16.770088874504715,10754.013063962957
Martin Pedersen,-16.770088868490546,10754.013031571056
Rhett Purcell,NA,NA
Olivier Charroin,-20.19227341571561,10754.013119787556
Richard Becker,20.40236410681726,5737.998024474052
Guillermo Alcaide,-18.226397333978035,7197.134774469546
Richard Gabb,19.566068511070505,10754.01293157516
Neil Pauffley,NA,NA
Alex Kim,-21.34370566868705,10754.013056779064
Rinky Hijikata,22.68148725088612,10754.01307178897
Roberto Affonso Neto,19.566068511070913,10754.012931577263
Alexander Braun,NA,NA
Yannick Thivant,-15.4677333005324,10754.013063006718
Julien Maes,-17.320586131566625,10754.013065319647
Robin Kern,20.837584881250734,4812.565380803971
Roman Safiullin,19.910334266070677,10754.013028371024
Roman Vogeli,19.56606851110303,10754.012931752017
Martin Prikryl,NA,NA
Rudolf Molleker,26.16999023051961,2280.541070224902
Fabrizio Ornago,6.603921710001652,10993.164366904006
Marcin Matkowski,-16.674779403667305,10754.013018642838
Christopher Rungkat,-16.674779405134238,10754.013026686715
Ryan Nijboer,22.848674296068687,10754.01306818214
Nenad Zimonjic,-16.98093224989044,7391.982477093756
Yew-Ming Si,-19.449826197079155,10754.013109667747
Sandro Kopp,23.439857779604655,10754.013073376316
Sasi Kumar Mukund,3.695262568102045,11581.520072954663
Sebastian Korda,23.930775128183438,10754.013069100078
Martin Trueva,1.7686277905594947,12823.932213941607
Ben Mclachlan,1.7686277903653274,12823.93221499928
Rafael Matos,-13.776577092211525,10754.013090760698
Sebastian Sachs,20.271542386689774,10754.013065679459
Saar Steele,-18.293297195123298,10754.013076298399
Sergey Betov,-12.152474935117136,2601.4780314144004
Vladimir Uzhylovsky,-31.71854344747267,11064.198218377793
Sidharth Rawat,19.56606851107042,10754.012931573976
Vignesh Peranamallur-Chandrasekhar,NA,NA
Skander Mansouri,0.7782464970565405,15208.471031695135
Damon Gooch,-18.787822014025213,18626.496859465307
Jean-Julien Rojer,-18.259361949187404,7561.646599001347
Stanislav Poplavskyy,0.11624231389485791,15208.471063363397
Joe Cooper,-32.569525962078444,15208.471052893918
Mubarak Shannan Zayid,-14.460720586484044,10754.013020200628
Stephan Hoiss,38.64189547389474,6284.081072604413
Sebastian Rivera,-16.158216879935093,10754.01306315289
Antal Van Der Duim,-16.698825944606867,10754.013071091276
Strong Kirchheimer,21.157696805444047,10754.013106858803
Syed Mohd Agil Syed Naguib,19.56606851107238,10754.012931585554
Mohd Assri Merzuki,NA,NA
Sandor Noszaly,-18.027349839741625,10754.01308962696
Victor-Mugurel Anagnastopol,-55.002942968304644,15804.442462851299
Ty Trombetta,-14.424671081803446,10754.013069777606
Barkin Yalcinkale,-14.424671081574264,10754.01306848395
Albert Alcaraz Ivorra,-14.424671075172986,10754.013033777648
Marcos Vinicius Da Silva Dias,-16.018935659752145,10754.013070144103
Thiago Seyboth Wild,25.012435852311135,10754.013029896281
Bojan Szumanski,-17.128203106769455,10754.013073056098
Cecil Mamiit,-17.676301007455166,10754.013060162577
Tim Van Rijthoven,20.344315008198773,10754.013064023578
Tom Schonenberg,6.562611062514823,15208.471053290179
Tomas Lipovsek Puches,19.56606852048754,10754.012982208675
Fernando Romboli,NA,NA
Saso Bende,-20.347878323844395,10754.013173580564
Tomislav Draganja,19.56606851108037,10754.012931627349
Alexandr Kushakov,NA,NA
Roberto Cid,-12.429978156543454,10754.013078531227
Trent Bryde,19.890901075001857,10754.013140724148
Ugo Humbert,33.64656669282006,1925.8252211826775
Vasile-Alexandru Ghilea,-35.436874457890255,19116.202438797416
Vasile Antonescu,19.488044786419408,10754.013040315018
Vlad Victor Cornea,20.930065595221464,10754.013167513138
Warit Sornbutnark,19.566068511062358,10754.012931532141
Warut Korkiatthaworn,NA,NA
William Blumberg,21.771074817208717,10754.013074085344
Cheng-Peng Hsieh,-15.243189887987992,10754.013069520244
Nuttanon Kadchapanan,-16.305604439365688,10754.01307430348
Yuuya Kibi,19.696100975256574,10754.01303901476
Zihao Xia,20.596513064131614,10754.013044263218
Zsombor Piros,22.44993021826948,10754.013064874462
